Package            Version
------------------ ------------
beautifulsoup4     4.12.2
certifi            2023.5.7
charset-normalizer 3.1.0
idna               3.4
numpy              1.24.3
opencv-python      4.7.0.72
pandas             2.1.1
Pillow             9.5.0
pip                23.2.1
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
setuptools         67.6.1
six                1.16.0
soupsieve          2.4.1
tzdata             2023.3
urllib3            2.0.3
